,book_link,user_id
0,/book/show/57564913-batman-vol-1,22106879
1,/book/show/57271994-batman-superman-vol-2,22106879
2,/book/show/56942949-batman,22106879
3,/book/show/56769639-justice-league,22106879
4,/book/show/56047775-nightwing-vol-11,22106879
5,/book/show/56047877-batman-vol-3,22106879
6,/book/show/55979848-superman,22106879
7,/book/show/55286601-young-justice-vol-2,22106879
8,/book/show/55750289-wonder-woman,22106879
9,/book/show/54627972-batman,22106879
10,/book/show/54901002-batman-and-the-outsiders-vol-2,22106879
11,/book/show/53428736-supergirl-vol-3,22106879
12,/book/show/54313675-superman-s-pal-jimmy-olsen,22106879
13,/book/show/53259137-batman-superman-vol-1,22106879
14,/book/show/53075839-batman,22106879
15,/book/show/53179401-superman-volume-4,22106879
16,/book/show/52628752-aquaman-vol-2,22106879
17,/book/show/50223712-justice-league-volume-4,22106879
18,/book/show/52541588-young-justice-vol-3,22106879
19,/book/show/48905388-year-of-the-villain,22106879
20,/book/show/60491573-nocterra-8,22106879
21,/book/show/59531481-nocterra-7,22106879
22,/book/show/59725890-nocterra,22106879
23,/book/show/58798223-nocterra-6,22106879
24,/book/show/58515609-nocterra-5,22106879
25,/book/show/58238652-nocterra-4,22106879
26,/book/show/57950620-nocterra-3,22106879
27,/book/show/57653583-nocterra-2,22106879
28,/book/show/56987515-nocterra-1,22106879
29,/book/show/62105344-nocterra-vol-1,22106879
30,/book/show/62105335-nocterra-vol-2,22106879
31,/book/show/60746066-teenage-mutant-ninja-turtles-annual-2022,22106879
32,/book/show/60722048-teenage-mutant-ninja-turtles-130,22106879
33,/book/show/60538922-teenage-mutant-ninja-turtles-129,22106879
34,/book/show/60538921-teenage-mutant-ninja-turtles-128,22106879
35,/book/show/60538920-teenage-mutant-ninja-turtles-127,22106879
36,/book/show/60454199-teenage-mutant-ninja-turtles-126,22106879
37,/book/show/60214768-teenage-mutant-ninja-turtles-125,22106879
38,/book/show/59827299-teenage-mutant-ninja-turtles-124,22106879
39,/book/show/59766743-teenage-mutant-ninja-turtles-123,22106879
40,/book/show/39151953-saga-52,22106879
41,/book/show/38219165-saga-51,22106879
42,/book/show/37762267-saga-50,22106879
43,/book/show/36986823-saga-49,22106879
44,/book/show/35919919-saga-48,22106879
45,/book/show/35681015-saga-47,22106879
46,/book/show/35392899-saga-46,22106879
47,/book/show/35276074-saga-45,22106879
48,/book/show/34907992-saga-44,22106879
49,/book/show/34831352-saga-43,22106879
50,/book/show/33380654-saga-42,22106879
51,/book/show/32932996-saga-41,22106879
52,/book/show/32612120-saga-40,22106879
53,/book/show/32033450-saga-39,22106879
54,/book/show/31752495-saga-38,22106879
55,/book/show/30983255-saga-37,22106879
56,/book/show/60166394-saga-57,22106879
57,/book/show/60166392-saga-56,22106879
58,/book/show/59664153-saga-55,22106879
59,/book/show/30041179-saga-36,22106879
60,/book/show/25285179-convergence,22106879
61,/book/show/25567941-convergence,22106879
62,/book/show/25405215-convergence,22106879
